2025-04-100 14:36 o.h.validator.internal.util.Version-HV000001: Hibernate Validator 8.0.2.Final
2025-04-100 14:36 s.userserver.UserApplication-Starting UserApplication using Java 17.0.14 with PID 6684 (C:\Users\Playdata\Desktop\be11-fin-3team-SilverPotion-BE\user\build\classes\java\main started by Playdata in C:\Users\Playdata\Desktop\be11-fin-3team-SilverPotion-BE\chat)
2025-04-100 14:36 s.userserver.UserApplication-No active profile set, falling back to 1 default profile: "default"
2025-04-100 14:36 o.s.d.r.c.RepositoryConfigurationDelegate-Multiple Spring Data modules found, entering strict repository configuration mode
2025-04-100 14:36 o.s.d.r.c.RepositoryConfigurationDelegate-Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-100 14:36 o.s.d.r.c.RepositoryConfigurationDelegate-Finished Spring Data repository scanning in 400 ms. Found 6 JPA repository interfaces.
2025-04-100 14:36 o.s.d.r.c.RepositoryConfigurationDelegate-Multiple Spring Data modules found, entering strict repository configuration mode
2025-04-100 14:36 o.s.d.r.c.RepositoryConfigurationDelegate-Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-04-100 14:36 o.s.d.r.c.RepositoryConfigurationExtensionSupport-Spring Data Redis - Could not safely identify store assignment for repository candidate interface silverpotion.userserver.careRelation.repository.CareRelationRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-04-100 14:36 o.s.d.r.c.RepositoryConfigurationExtensionSupport-Spring Data Redis - Could not safely identify store assignment for repository candidate interface silverpotion.userserver.healthData.reopisitory.HealthDataRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-04-100 14:36 o.s.d.r.c.RepositoryConfigurationExtensionSupport-Spring Data Redis - Could not safely identify store assignment for repository candidate interface silverpotion.userserver.openAi.repository.HealthReportRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-04-100 14:36 o.s.d.r.c.RepositoryConfigurationExtensionSupport-Spring Data Redis - Could not safely identify store assignment for repository candidate interface silverpotion.userserver.plan.repository.PlanRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-04-100 14:36 o.s.d.r.c.RepositoryConfigurationExtensionSupport-Spring Data Redis - Could not safely identify store assignment for repository candidate interface silverpotion.userserver.report.repository.ReportRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-04-100 14:36 o.s.d.r.c.RepositoryConfigurationExtensionSupport-Spring Data Redis - Could not safely identify store assignment for repository candidate interface silverpotion.userserver.user.repository.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-04-100 14:36 o.s.d.r.c.RepositoryConfigurationDelegate-Finished Spring Data repository scanning in 28 ms. Found 0 Redis repository interfaces.
2025-04-100 14:36 o.s.cloud.context.scope.GenericScope-BeanFactory id=84baa87e-5180-33e8-8b63-be8ff0b1d738
2025-04-100 14:36 o.s.b.w.e.tomcat.TomcatWebServer-Tomcat initialized with port 0 (http)
2025-04-100 14:36 o.a.coyote.http11.Http11NioProtocol-Initializing ProtocolHandler ["http-nio-auto-1"]
2025-04-100 14:36 o.a.catalina.core.StandardService-Starting service [Tomcat]
2025-04-100 14:36 o.a.catalina.core.StandardEngine-Starting Servlet engine: [Apache Tomcat/10.1.39]
2025-04-100 14:36 o.a.c.c.C.[Tomcat].[localhost].[/]-Initializing Spring embedded WebApplicationContext
2025-04-100 14:36 o.s.b.w.s.c.ServletWebServerApplicationContext-Root WebApplicationContext: initialization completed in 3428 ms
2025-04-100 14:36 o.h.jpa.internal.util.LogHelper-HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-100 14:36 org.hibernate.Version-HHH000412: Hibernate ORM core version 6.6.11.Final
2025-04-100 14:36 o.h.c.i.RegionFactoryInitiator-HHH000026: Second-level cache disabled
2025-04-100 14:36 o.s.o.j.p.SpringPersistenceUnitInfo-No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-100 14:36 com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Starting...
2025-04-100 14:36 com.zaxxer.hikari.pool.HikariPool-HikariPool-1 - Added connection org.mariadb.jdbc.Connection@76e2a621
2025-04-100 14:36 com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Start completed.
2025-04-100 14:36 org.hibernate.dialect.Dialect-HHH000511: The 9.2.0 version for [org.hibernate.dialect.MariaDBDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 10.4.0. Check the community dialects project for available legacy versions.
2025-04-100 14:36 org.hibernate.orm.deprecation-HHH90000025: MariaDBDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-04-100 14:36 o.hibernate.orm.connections.pooling-HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:66)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:419)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:400)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1859)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1808)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:601)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:347)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:207)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:970)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:627)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:752)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1361)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1350)
	at silverpotion.userserver.UserApplication.main(UserApplication.java:12)
Caused by: java.sql.SQLSyntaxErrorException: (conn=275) You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'if exists FKj62onw73yx1qnmd57tcaa9q3a' at line 1
	at org.mariadb.jdbc.export.ExceptionFactory.createException(ExceptionFactory.java:289)
	at org.mariadb.jdbc.export.ExceptionFactory.create(ExceptionFactory.java:378)
	at org.mariadb.jdbc.message.ClientMessage.readPacket(ClientMessage.java:189)
	at org.mariadb.jdbc.client.impl.StandardClient.readPacket(StandardClient.java:1235)
	at org.mariadb.jdbc.client.impl.StandardClient.readResults(StandardClient.java:1174)
	at org.mariadb.jdbc.client.impl.StandardClient.readResponse(StandardClient.java:1093)
	at org.mariadb.jdbc.client.impl.StandardClient.execute(StandardClient.java:1017)
	at org.mariadb.jdbc.Statement.executeInternal(Statement.java:1034)
	at org.mariadb.jdbc.Statement.execute(Statement.java:1163)
	at org.mariadb.jdbc.Statement.execute(Statement.java:502)
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:94)
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java)
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:80)
	... 39 common frames omitted
2025-04-100 15:44 o.s.o.j.LocalContainerEntityManagerFactoryBean-Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-04-100 15:44 o.s.d.j.r.query.QueryEnhancerFactory-Hibernate is in classpath; If applicable, HQL parser will be used.
2025-04-100 15:45 o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration-spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-04-100 15:45 org.redisson.Version-Redisson 3.45.1
2025-04-100 15:45 o.r.connection.ConnectionsHolder-1 connections initialized for localhost/127.0.0.1:6379
2025-04-100 15:45 o.r.connection.ConnectionsHolder-24 connections initialized for localhost/127.0.0.1:6379
2025-04-100 15:45 o.s.c.n.e.c.DiscoveryClientOptionalArgsConfiguration-Eureka HTTP Client uses RestTemplate.
2025-04-100 15:45 o.a.coyote.http11.Http11NioProtocol-Starting ProtocolHandler ["http-nio-auto-1"]
2025-04-100 15:45 o.s.b.w.e.tomcat.TomcatWebServer-Tomcat started on port 62907 (http) with context path '/'
2025-04-100 15:45 o.s.c.n.e.s.EurekaAutoServiceRegistration-Updating port to 62907
2025-04-100 15:45 o.s.c.n.eureka.InstanceInfoFactory-Setting initial instance status as: STARTING
2025-04-100 15:45 c.netflix.discovery.DiscoveryClient-Initializing Eureka in region us-east-1
2025-04-100 15:45 c.n.d.s.r.aws.ConfigClusterResolver-Resolving eureka endpoints via configuration
2025-04-100 15:45 c.netflix.discovery.DiscoveryClient-Disable delta property : false
2025-04-100 15:45 c.netflix.discovery.DiscoveryClient-Single vip registry refresh property : null
2025-04-100 15:45 c.netflix.discovery.DiscoveryClient-Force full registry fetch : false
2025-04-100 15:45 c.netflix.discovery.DiscoveryClient-Application is null : false
2025-04-100 15:45 c.netflix.discovery.DiscoveryClient-Registered Applications size is zero : true
2025-04-100 15:45 c.netflix.discovery.DiscoveryClient-Application version is -1: true
2025-04-100 15:45 c.netflix.discovery.DiscoveryClient-Getting all instance registry info from the eureka server
2025-04-100 15:45 c.netflix.discovery.DiscoveryClient-The response status is 200
2025-04-100 15:45 c.netflix.discovery.DiscoveryClient-Starting heartbeat executor: renew interval is: 30
2025-04-100 15:45 c.n.discovery.InstanceInfoReplicator-InstanceInfoReplicator onDemand update allowed rate per min is 4
2025-04-100 15:45 c.netflix.discovery.DiscoveryClient-Discovery Client initialized at timestamp 1744267510023 with initial instances count: 1
2025-04-100 15:45 o.s.c.n.e.s.EurekaServiceRegistry-Registering application USER-SERVICE with eureka with status UP
2025-04-100 15:45 c.netflix.discovery.DiscoveryClient-Saw local status change event StatusChangeEvent [timestamp=1744267510028, current=UP, previous=STARTING]
2025-04-100 15:45 c.netflix.discovery.DiscoveryClient-DiscoveryClient_USER-SERVICE/DESKTOP-TQ12S8N:user-service:0: registering service...
2025-04-100 15:45 c.netflix.discovery.DiscoveryClient-DiscoveryClient_USER-SERVICE/DESKTOP-TQ12S8N:user-service:0 - registration status: 204
2025-04-100 15:45 s.userserver.UserApplication-Started UserApplication in 26.476 seconds (process running for 28.495)
2025-04-100 15:46 o.a.c.c.C.[Tomcat].[localhost].[/]-Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-04-100 15:46 o.s.web.servlet.DispatcherServlet-Initializing Servlet 'dispatcherServlet'
2025-04-100 15:46 o.s.web.servlet.DispatcherServlet-Completed initialization in 2 ms
2025-04-100 15:50 c.n.d.s.r.aws.ConfigClusterResolver-Resolving eureka endpoints via configuration
2025-04-100 15:55 c.n.d.s.r.aws.ConfigClusterResolver-Resolving eureka endpoints via configuration
2025-04-100 16:00 c.n.d.s.r.aws.ConfigClusterResolver-Resolving eureka endpoints via configuration
2025-04-100 16:05 c.n.d.s.r.aws.ConfigClusterResolver-Resolving eureka endpoints via configuration
2025-04-100 16:10 c.n.d.s.r.aws.ConfigClusterResolver-Resolving eureka endpoints via configuration
2025-04-100 16:15 c.n.d.s.r.aws.ConfigClusterResolver-Resolving eureka endpoints via configuration
2025-04-100 16:20 c.n.d.s.r.aws.ConfigClusterResolver-Resolving eureka endpoints via configuration
2025-04-100 16:25 c.n.d.s.r.aws.ConfigClusterResolver-Resolving eureka endpoints via configuration
2025-04-100 16:30 c.n.d.s.r.aws.ConfigClusterResolver-Resolving eureka endpoints via configuration
2025-04-100 16:35 c.n.d.s.r.aws.ConfigClusterResolver-Resolving eureka endpoints via configuration
2025-04-100 16:40 c.n.d.s.r.aws.ConfigClusterResolver-Resolving eureka endpoints via configuration
2025-04-100 16:45 c.n.d.s.r.aws.ConfigClusterResolver-Resolving eureka endpoints via configuration
2025-04-100 16:50 c.n.d.s.r.aws.ConfigClusterResolver-Resolving eureka endpoints via configuration
2025-04-100 16:55 c.n.d.s.r.aws.ConfigClusterResolver-Resolving eureka endpoints via configuration
2025-04-100 17:00 c.n.d.s.r.aws.ConfigClusterResolver-Resolving eureka endpoints via configuration
2025-04-100 17:05 c.n.d.s.r.aws.ConfigClusterResolver-Resolving eureka endpoints via configuration
2025-04-100 17:10 c.n.d.s.r.aws.ConfigClusterResolver-Resolving eureka endpoints via configuration
2025-04-100 17:15 c.n.d.s.r.aws.ConfigClusterResolver-Resolving eureka endpoints via configuration
2025-04-100 17:20 c.n.d.s.r.aws.ConfigClusterResolver-Resolving eureka endpoints via configuration
2025-04-100 17:25 c.n.d.s.r.aws.ConfigClusterResolver-Resolving eureka endpoints via configuration
2025-04-100 17:30 c.n.d.s.r.aws.ConfigClusterResolver-Resolving eureka endpoints via configuration
2025-04-100 17:35 c.n.d.s.r.aws.ConfigClusterResolver-Resolving eureka endpoints via configuration
2025-04-100 17:40 c.n.d.s.r.aws.ConfigClusterResolver-Resolving eureka endpoints via configuration
2025-04-100 17:45 c.n.d.s.r.aws.ConfigClusterResolver-Resolving eureka endpoints via configuration
2025-04-100 17:50 c.n.d.s.r.aws.ConfigClusterResolver-Resolving eureka endpoints via configuration
2025-04-100 17:55 c.n.d.s.r.aws.ConfigClusterResolver-Resolving eureka endpoints via configuration
2025-04-100 18:00 c.n.d.s.r.aws.ConfigClusterResolver-Resolving eureka endpoints via configuration
2025-04-100 18:05 c.n.d.s.r.aws.ConfigClusterResolver-Resolving eureka endpoints via configuration
2025-04-100 18:10 c.n.d.s.r.aws.ConfigClusterResolver-Resolving eureka endpoints via configuration
2025-04-100 18:15 c.n.d.s.r.aws.ConfigClusterResolver-Resolving eureka endpoints via configuration
2025-04-100 18:20 c.n.d.s.r.aws.ConfigClusterResolver-Resolving eureka endpoints via configuration
2025-04-100 18:25 c.n.d.s.r.aws.ConfigClusterResolver-Resolving eureka endpoints via configuration
2025-04-100 18:30 c.n.d.s.r.aws.ConfigClusterResolver-Resolving eureka endpoints via configuration
2025-04-100 18:35 c.n.d.s.r.aws.ConfigClusterResolver-Resolving eureka endpoints via configuration
2025-04-100 18:40 c.n.d.s.r.aws.ConfigClusterResolver-Resolving eureka endpoints via configuration
2025-04-100 18:45 c.n.d.s.r.aws.ConfigClusterResolver-Resolving eureka endpoints via configuration
2025-04-100 18:50 c.n.d.s.r.aws.ConfigClusterResolver-Resolving eureka endpoints via configuration
2025-04-100 18:55 c.n.d.s.r.aws.ConfigClusterResolver-Resolving eureka endpoints via configuration
2025-04-100 19:00 c.n.d.s.r.aws.ConfigClusterResolver-Resolving eureka endpoints via configuration
